"id","site","job_url","job_url_direct","title","company","location","date_posted","job_type","salary_source","interval","min_amount","max_amount","currency","is_remote","job_level","job_function","listing_type","emails","description","company_industry","company_url","company_logo","company_url_direct","company_addresses","company_num_employees","company_revenue","company_description","skills","experience_range","company_rating","company_reviews_count","vacancy_count","work_from_home_type"
"li-4253473302","linkedin","https://www.linkedin.com/jobs/view/4253473302","","Software Developer -1","NxtWave","Hyderabad, Telangana, India","2025-06-24","","","","","","",False,"","","","","","","https://in.linkedin.com/school/nxtwavetech/","","","","","","","","","","","",""
"li-4254193390","linkedin","https://www.linkedin.com/jobs/view/4254193390","","Software Development Engineer","NxtWave","Hyderabad, Telangana, India","2025-06-24","","","","","","",False,"","","","","","","https://in.linkedin.com/school/nxtwavetech/","","","","","","","","","","","",""
"li-4255023342","linkedin","https://www.linkedin.com/jobs/view/4255023342","","Software Developer","NxtWave","Hyderabad, Telangana, India","2025-06-24","","","","","","",False,"","","","","","","https://in.linkedin.com/school/nxtwavetech/","","","","","","","","","","","",""
"li-4253470249","linkedin","https://www.linkedin.com/jobs/view/4253470249","","Full Stack Developer - SDE1","NxtWave","Hyderabad, Telangana, India","2025-06-24","","","","","","",False,"","","","","","","https://in.linkedin.com/school/nxtwavetech/","","","","","","","","","","","",""
"li-4253626624","linkedin","https://www.linkedin.com/jobs/view/4253626624","","Software Engineer","Capgemini","Bengaluru, Karnataka, India","2025-06-24","","","","","","",False,"","","","","","","https://fr.linkedin.com/company/capgemini","","","","","","","","","","","",""
"li-4253622731","linkedin","https://www.linkedin.com/jobs/view/4253622731","","Software Engineer","Capgemini","Bengaluru, Karnataka, India","2025-06-24","","","","","","",False,"","","","","","","https://fr.linkedin.com/company/capgemini","","","","","","","","","","","",""
"li-4254698738","linkedin","https://www.linkedin.com/jobs/view/4254698738","","SDE 2 - Backend","Jar","Bengaluru, Karnataka, India","2025-06-23","","","","","","",False,"","","","","","","https://in.linkedin.com/company/jarapp","","","","","","","","","","","",""
"li-4200597602","linkedin","https://www.linkedin.com/jobs/view/4200597602","","Software Developer","Larsen & Toubro","","2025-06-23","","","","","","",False,"","","","","","","https://in.linkedin.com/company/larsen-&-toubro-limited","","","","","","","","","","","",""
"li-4239914832","linkedin","https://www.linkedin.com/jobs/view/4239914832","","Python Developer","Infosys","Gurgaon, Haryana, India","2025-06-23","","","","","","",False,"","","","","","","https://in.linkedin.com/company/infosys","","","","","","","","","","","",""
"li-4191557511","linkedin","https://www.linkedin.com/jobs/view/4191557511","","Python Developer","Infosys","Bengaluru East, Karnataka, India","2025-06-23","","","","","","",False,"","","","","","","https://in.linkedin.com/company/infosys","","","","","","","","","","","",""
"li-4209903428","linkedin","https://www.linkedin.com/jobs/view/4209903428","","Software Developer","Oracle","Bengaluru, Karnataka, India","2025-06-22","","","","","","",False,"","","","","","","https://www.linkedin.com/company/oracle","","","","","","","","","","","",""
"li-4211896064","linkedin","https://www.linkedin.com/jobs/view/4211896064","","React JS Consultant","Infosys","Hyderabad, Telangana, India","2025-06-22","","","","","","",False,"","","","","","","https://in.linkedin.com/company/infosys","","","","","","","","","","","",""
"li-4177436748","linkedin","https://www.linkedin.com/jobs/view/4177436748","","Junior Full stack developer","MillerKnoll","Bengaluru, Karnataka, India","","","","","","","",False,"","","","","","","https://www.linkedin.com/company/millerknoll","","","","","","","","","","","",""
"li-4255663285","linkedin","https://www.linkedin.com/jobs/view/4255663285","","Software Engineer","Microsoft","Bengaluru, Karnataka, India","","","","","","","",False,"","","","","","","https://www.linkedin.com/company/microsoft","","","","","","","","","","","",""
